"","time","GDP","GDP_change","NPL","NPL_change","Unempl","Unempl_change","HPI","HPI_change","Inflation","Inflation_change","Bonds","Bonds_change","Inter","Inter_change"
"1",2000-01-01,55.939,NA,17.3,NA,18.7,NA,NA,NA,10.3162597987786,NA,1.06,NA,NA,NA
"2",2000-02-01,56.2583333333333,0.570859924799036,16.1416666666667,-6.69556840077072,17.8666666666667,-4.45632798573974,NA,NA,10.0699840252359,-2.38725835085968,0.970000000000001,-8.49056603773576,NA,NA
"3",2000-03-01,56.5776666666667,0.567619611909346,14.9833333333333,-7.17604543107898,17.0333333333333,-4.66417910447763,NA,NA,9.82370825169316,-2.4456421472521,0.91,-6.18556701030933,NA,NA
"4",2000-04-01,56.897,0.564415876700464,13.825,-7.73081201334816,16.2,-4.89236790606653,NA,NA,9.57743247815043,-2.50695325260985,0.87,-4.3956043956044,NA,NA
"5",2000-05-01,57.6663333333333,1.352150962851,12.6666666666667,-8.37854128993369,16.2333333333333,0.205761316872438,NA,NA,9.33115670460771,-2.57141748693677,0.8,-8.04597701149429,NA,NA
"6",2000-06-01,58.4356666666667,1.33411175787142,11.5083333333333,-9.14473684210528,16.2666666666667,0.205338809034896,NA,NA,9.08488093106499,-2.63928451036635,0.869999999999999,8.74999999999993,NA,NA
"7",2000-07-01,59.205,1.31654754231149,10.35,-10.065170166546,16.3,0.204918032786895,NA,NA,8.83860515752226,-2.71083105448969,0.81,-6.89655172413779,NA,NA
"8",2000-08-01,59.7623333333333,0.941361934521294,9.19166666666667,-11.1916264090177,16.4,0.613496932515346,NA,NA,8.59232938397954,-2.78636469390336,0.83,2.46913580246908,NA,NA
"9",2000-09-01,60.3196666666667,0.932582953588391,8.03333333333333,-12.6019945602901,16.5,0.609756097560962,NA,NA,8.34605361043682,-2.86622826636401,0.79,-4.81927710843374,NA,NA
"10",2000-10-01,60.877,0.923966202288915,6.875,-14.4190871369295,16.6,0.606060606060615,NA,NA,8.0997778368941,-2.95080507552398,0.76,-3.79746835443041,NA,NA
"11",2000-11-01,60.9016666666667,0.0405188604344307,5.71666666666667,-16.8484848484848,18.5,11.4457831325301,NA,NA,7.85350206335137,-3.04052504280981,0.72,-5.26315789473685,NA,NA
"12",2000-12-01,60.9263333333333,0.0405024493035132,4.55833333333333,-20.2623906705539,20.4,10.2702702702703,NA,NA,7.60722628980865,-3.13587201679078,0.65,-9.72222222222214,NA,NA
"13",2001-01-01,60.951,0.0404860514610569,3.4,-25.4113345521024,22.3,9.31372549019607,NA,NA,7.36095051626593,-3.23739250234551,0.55,-15.3846153846155,NA,NA
"14",2001-02-01,61.2466666666667,0.485089115300273,3.33333333333333,-1.9607843137255,21.5,-3.58744394618834,NA,NA,7.23171551598038,-1.75568359004686,0.569999999999999,3.63636363636356,NA,NA
"15",2001-03-01,61.5423333333333,0.482747360400558,3.26666666666667,-1.99999999999999,20.7,-3.72093023255814,NA,NA,7.10248051569483,-1.787058686144,0.61,7.01754385964929,NA,NA
"16",2001-04-01,61.838,0.48042810639831,3.2,-2.04081632653061,19.9,-3.86473429951691,NA,NA,6.97324551540928,-1.81957556940806,0.56,-8.19672131147552,NA,NA
"17",2001-05-01,62.0763333333333,0.385415655961269,3.13333333333333,-2.08333333333334,19.6333333333333,-1.34003350083752,NA,NA,6.84401051512373,-1.85329772198572,0.49,-12.4999999999999,NA,NA
"18",2001-06-01,62.3146666666667,0.383935906867357,3.06666666666667,-2.12765957446809,19.3666666666667,-1.35823429541595,NA,NA,6.71477551483818,-1.8882934209404,0.48,-2.04081632653057,NA,NA
"19",2001-07-01,62.553,0.38246747689147,3,-2.17391304347825,19.1,-1.37693631669535,NA,NA,6.58554051455263,-1.92463619967592,0.49,2.08333333333329,NA,NA
"20",2001-08-01,62.742,0.302143782072802,2.93333333333333,-2.22222222222223,19.4,1.57068062827225,NA,NA,6.45630551426707,-1.96240536368988,0.51,4.08163265306114,NA,NA
"21",2001-09-01,62.931,0.301233623410156,2.86666666666667,-2.27272727272726,19.7,1.5463917525773,NA,NA,6.32707051398152,-2.00168656826987,0.5,-1.96078431372545,NA,NA
"22",2001-10-01,63.12,0.300328931687086,2.8,-2.32558139534884,20,1.52284263959391,NA,NA,6.19783551369597,-2.04257246698877,0.470000000000001,-5.99999999999987,NA,NA
"23",2001-11-01,63.4823333333333,0.574038867765101,2.73333333333333,-2.38095238095237,20,0,NA,NA,6.06860051341042,-2.08516344133314,0.45,-4.25531914893626,NA,NA
"24",2001-12-01,63.8446666666667,0.570762469348426,2.66666666666667,-2.43902439024389,20,0,NA,NA,5.93936551312487,-2.12956842355938,0.39,-13.3333333333334,NA,NA
"25",2002-01-01,64.207,0.567523259577932,2.6,-2.50000000000001,20,0,NA,NA,5.81013051283932,-2.17590582697707,0.38,-2.56410256410251,NA,NA
"26",2002-02-01,64.192,-0.0233619387294229,2.65,1.92307692307692,19.3666666666667,-3.16666666666666,NA,NA,5.50571188988096,-5.23944552167373,0.39,2.63157894736837,NA,NA
"27",2002-03-01,64.177,-0.023367397806559,2.7,1.8867924528302,18.7333333333333,-3.27022375215146,NA,NA,5.2012932669226,-5.52914189930381,0.34,-12.8205128205128,NA,NA
"28",2002-04-01,64.162,-0.0233728594356242,2.75,1.85185185185185,18.1,-3.38078291814946,NA,NA,4.89687464396424,-5.8527486787622,0.359999999999999,5.88235294117635,NA,NA
"29",2002-05-01,64.3256666666667,0.25508348659124,2.8,1.81818181818183,17.9333333333333,-0.920810313075513,NA,NA,4.59245602100588,-6.21659007206928,0.35,-2.77777777777772,NA,NA
"30",2002-06-01,64.4893333333333,0.254434466283532,2.85,1.78571428571428,17.7666666666667,-0.929368029739764,NA,NA,4.28803739804752,-6.62866713510045,0.350000000000001,2.53765262771465e-13,NA,NA
"31",2002-07-01,64.653,0.253788740256794,2.9,1.75438596491229,17.6,-0.938086303939969,NA,NA,3.98361877508917,-7.09925298452319,0.34,-2.85714285714305,NA,NA
"32",2002-08-01,64.8223333333333,0.261911022432566,2.95,1.72413793103448,17.4333333333333,-0.946969696969704,NA,NA,3.67920015213081,-7.64176092506606,0.36,5.88235294117661,NA,NA
"33",2002-09-01,64.9916666666667,0.261226840543652,3,1.69491525423728,17.2666666666667,-0.956022944550656,NA,NA,3.37478152917245,-8.27404355215781,0.350000000000001,-2.77777777777772,NA,NA
"34",2002-10-01,65.161,0.260546223874846,3.05,1.66666666666668,17.1,-0.965250965250972,NA,NA,3.07036290621409,-9.02039495970004,0.33,-5.71428571428584,NA,NA
"35",2002-11-01,65.0253333333333,-0.208202247765789,3.1,1.63934426229508,16.6,-2.92397660818713,NA,NA,2.76594428325573,-9.91474403049386,0.279999999999999,-15.1515151515154,NA,NA
"36",2002-12-01,64.8896666666667,-0.208636633927288,3.15,1.61290322580646,16.1,-3.01204819277108,NA,NA,2.46152566029737,-11.0059564395865,0.25,-10.7142857142855,NA,NA
"37",2003-01-01,64.754,-0.209072836455726,3.2,1.58730158730158,15.6,-3.10559006211181,NA,NA,2.15710703733901,-12.3670708726873,0.25,0,NA,NA
"38",2003-02-01,65.0366666666667,0.436523869825294,3.1,-3.125,15,-3.84615384615384,NA,NA,2.50619254616736,16.1830406551812,0.29,16,NA,NA
"39",2003-03-01,65.3193333333333,0.434626620880514,3,-3.22580645161291,14.4,-4,NA,NA,2.8552780549957,13.9289181656131,0.26,-10.344827586207,NA,NA
"40",2003-04-01,65.602,0.432745792465739,2.9,-3.33333333333332,13.8,-4.16666666666666,NA,NA,3.20436356382405,12.225972465889,0.23,-11.5384615384616,NA,NA
"41",2003-05-01,65.9253333333333,0.492871152302274,2.8,-3.44827586206897,13.4333333333333,-2.65700483091788,NA,NA,3.5534490726524,10.8940668521319,0.2,-13.0434782608695,NA,NA
"42",2003-06-01,66.2486666666667,0.490453846776136,2.7,-3.57142857142857,13.0666666666667,-2.72952853598015,NA,NA,3.90253458148074,9.82385005922652,0.19,-4.9999999999999,NA,NA
"43",2003-07-01,66.572,0.488060137059369,2.6,-3.70370370370371,12.7,-2.8061224489796,NA,NA,4.25162009030909,8.9450971295658,0.15,-21.0526315789474,NA,NA
"44",2003-08-01,66.787,0.322958601213729,2.5,-3.84615384615385,12.7333333333333,0.262467191601049,NA,NA,4.60070559913744,8.21064679847648,0.16,6.66666666666682,NA,NA
"45",2003-09-01,67.002,0.321918936319926,2.4,-3.99999999999999,12.7666666666667,0.261780104712055,NA,NA,4.94979110796578,7.58765153096941,0.15,-6.24999999999986,NA,NA
"46",2003-10-01,67.217,0.320885943703178,2.3,-4.16666666666669,12.8,0.261096605744124,NA,NA,5.29887661679413,7.05253012125214,0.16,6.66666666666651,NA,NA
"47",2003-11-01,67.7116666666667,0.735924939623399,2.2,-4.34782608695651,13,1.56249999999999,NA,NA,5.64796212562248,6.58791540308682,0.16,0,NA,NA
"48",2003-12-01,68.2063333333333,0.730548649912631,2.1,-4.54545454545455,13.2,1.53846153846155,NA,NA,5.99704763445082,6.18073388354871,0.16,0,NA,NA
"49",2004-01-01,68.701,0.725250343320992,2,-4.76190476190477,13.4,1.51515151515151,NA,NA,6.34613314327917,5.82095607883752,0.2,25,NA,NA
"50",2004-02-01,68.891,0.276560748751834,2.01666666666667,0.83333333333333,12.9666666666667,-3.23383084577115,NA,NA,6.23719234253051,-1.71664852106097,0.239999999999999,19.9999999999996,NA,NA
"51",2004-03-01,69.081,0.275797999738735,2.03333333333333,0.826446280991733,12.5333333333333,-3.34190231362468,NA,NA,6.12825154178185,-1.74663205439105,0.26,8.33333333333355,NA,NA
"52",2004-04-01,69.271,0.275039446446921,2.05,0.819672131147538,12.1,-3.45744680851064,NA,NA,6.01931074103318,-1.77768161123794,0.25,-3.84615384615377,NA,NA
"53",2004-05-01,69.4796666666667,0.301232357937193,2.06666666666667,0.81300813008132,11.7333333333333,-3.03030303030303,NA,NA,5.91036994028452,-1.80985507204372,0.24,-3.99999999999991,NA,NA
"54",2004-06-01,69.6883333333333,0.300327673803835,2.08333333333333,0.806451612903223,11.3666666666667,-3.12499999999999,NA,NA,5.80142913953586,-1.84321458469345,0.24,0,NA,NA
"55",2004-07-01,69.897,0.299428407433104,2.1,0.799999999999997,11,-3.22580645161291,NA,NA,5.6924883387872,-1.87782696519116,0.2,-16.6666666666667,NA,NA
"56",2004-08-01,69.7633333333333,-0.191233767782122,2.11666666666667,0.793650793650791,11.3,2.72727272727273,NA,NA,5.58354753803854,-1.9137641443438,0.2,0,NA,NA
"57",2004-09-01,69.6296666666667,-0.191600172010134,2.13333333333333,0.787401574803147,11.6,2.65486725663716,NA,NA,5.47460673728988,-1.95110366673679,0.2,0,NA,NA
"58",2004-10-01,69.496,-0.191967982995759,2.15,0.781250000000018,11.9,2.58620689655173,NA,NA,5.36566593654122,-1.98992924928506,0.22,10,NA,NA
"59",2004-11-01,70.394,1.29216069989639,2.16666666666667,0.77519379844961,11.7333333333333,-1.40056022408963,NA,NA,5.25672513579255,-2.03033140782682,0.19,-13.6363636363635,NA,NA
"60",2004-12-01,71.292,1.27567690428163,2.18333333333333,0.769230769230766,11.5666666666667,-1.42045454545456,NA,NA,5.14778433504389,-2.07240816163078,0.19,-2.3373116307898e-13,NA,NA
"61",2005-01-01,72.19,1.25960837120574,2.2,0.763358778625951,11.4,-1.44092219020172,71.84,NA,5.03884353429523,-2.11626582735877,0.13,-31.5789473684211,NA,NA
"62",2005-02-01,72.631,0.610887934616986,2.2,0,10.9333333333333,-4.09356725146199,72.8633333333333,1.42446176688937,5.22407434915435,3.67605807956537,0.15,15.3846153846154,NA,NA
"63",2005-03-01,73.072,0.607178752874121,2.2,0,10.4666666666667,-4.26829268292683,73.8866666666667,1.40445583055036,5.40930516401346,3.54571551779506,0.22,46.6666666666666,NA,NA
"64",2005-04-01,73.513,0.603514342018834,2.2,0,10,-4.45859872611465,74.91,1.38500406027248,5.59453597887258,3.42429959565607,0.28,27.2727272727273,NA,NA
"65",2005-05-01,73.7116666666667,0.270246985793897,2.2,0,9.73333333333333,-2.66666666666667,75.63,0.961153384060872,5.7797667937317,3.31092365048021,0.3,7.14285714285731,NA,NA
"66",2005-06-01,73.9103333333333,0.269518619847587,2.2,0,9.46666666666667,-2.73972602739725,76.35,0.95200317334391,5.96499760859081,3.20481468318072,0.31,3.33333333333326,NA,NA
"67",2005-07-01,74.109,0.268794169511707,2.2,0,9.2,-2.81690140845071,77.07,0.943025540275048,6.15022842344993,3.1052957103008,0.26,-16.1290322580646,NA,NA
"68",2005-08-01,74.6603333333333,0.743949227939025,2.2,0,9.43333333333333,2.53623188405798,77.69,0.804463474763208,6.33545923830905,3.01177130515768,0.24,-7.69230769230753,NA,NA
"69",2005-09-01,75.2116666666667,0.738455493992812,2.2,0,9.66666666666667,2.47349823321554,78.31,0.798043506242766,6.52069005316816,2.92371567540154,0.23,-4.16666666666676,NA,NA
"70",2005-10-01,75.763,0.733042302834222,2.2,0,9.9,2.41379310344829,78.93,0.791725194738864,6.70592086802728,2.84066277263278,0.21,-8.69565217391305,NA,NA
"71",2005-11-01,75.8473333333333,0.111312030058648,2.2,0,9.83333333333333,-0.673400673400671,80.1766666666667,1.57945859200136,6.8911516828864,2.76219804117085,0.22,4.76190476190466,NA,NA
"72",2005-12-01,75.9316666666667,0.111188264144641,2.2,0,9.76666666666667,-0.677966101694931,81.4233333333333,1.55489959672389,7.07638249774551,2.68795149755768,0.23,4.54545454545466,NA,NA
"73",2006-01-01,76.016,0.111064773151298,2.2,0,9.7,-0.682593856655288,82.67,1.53109264338642,7.26161331260463,2.61759189696332,0.28,21.7391304347827,NA,NA
"74",2006-02-01,76.6973333333333,0.896302532800105,2.19166666666667,-0.378787878787877,9.46666666666667,-2.40549828178693,83.1233333333333,0.548364985282851,7.35668609933721,1.3092515759212,0.3,7.14285714285698,NA,NA
"75",2006-03-01,77.3786666666667,0.888340316047505,2.18333333333333,-0.380228136882128,9.23333333333333,-2.46478873239438,83.5766666666667,0.54537434334523,7.45175888606979,1.292331702737,0.31,3.33333333333341,NA,NA
"76",2006-04-01,78.06,0.880518316848736,2.175,-0.381679389312976,9,-2.52707581227436,84.03,0.542416144857017,7.54683167280237,1.27584357178152,0.34,9.67741935483879,NA,NA
"77",2006-05-01,78.7023333333333,0.822871295584584,2.16666666666667,-0.383141762452106,8.96666666666667,-0.370370370370369,85.3066666666667,1.51929866317585,7.64190445953495,1.25977086616637,0.34,-1.30614473485312e-13,NA,NA
"78",2006-06-01,79.3446666666667,0.816155387176162,2.15833333333333,-0.384615384615383,8.93333333333333,-0.371747211895909,86.5833333333333,1.49656142544544,7.73697724626753,1.24409808099544,0.35,2.94117647058817,NA,NA
"79",2006-07-01,79.987,0.809548215801095,2.15,-0.386100386100385,8.9,-0.373134328358208,87.86,1.47449470644851,7.83205003300011,1.22881047347587,0.32,-8.5714285714284,NA,NA
"80",2006-08-01,80.3456666666667,0.448406199340724,2.14166666666667,-0.387596899224825,8.73333333333333,-1.87265917602996,89.4766666666667,1.84004856210637,7.92712281973269,1.21389401666222,0.31,-3.12499999999993,NA,NA
"81",2006-09-01,80.7043333333333,0.446404493915887,2.13333333333333,-0.389105058365757,8.56666666666667,-1.9083969465649,91.0933333333333,1.80680251834744,8.02219560646527,1.19933535652959,0.31,-2.86509167645201e-13,NA,NA
"82",2006-10-01,81.063,0.444420580472752,2.125,-0.390624999999999,8.4,-1.94552529182879,92.71,1.77473653395784,8.11726839319785,1.18512177209888,0.29,-6.45161290322568,NA,NA
"83",2006-11-01,82.8246666666667,2.17320684734919,2.11666666666667,-0.392156862745097,8.26666666666667,-1.58730158730158,95.5866666666667,3.10286556646173,8.21234117993043,1.17124113836437,0.27,-6.89655172413794,NA,NA
"84",2006-12-01,84.5863333333333,2.12698310487213,2.10833333333333,-0.393700787401573,8.13333333333333,-1.61290322580647,98.4633333333333,3.00948528386108,8.30741396666301,1.15768189179623,0.27,0,NA,NA
"85",2007-01-01,86.348,2.08268475206791,2.1,-0.395256916996046,8,-1.63934426229508,101.34,2.921561325705,8.40248675339559,1.14443299821219,0.260000000000001,-3.70370370370346,9.24666666666667,NA
"86",2007-02-01,85.9053333333333,-0.512654220904558,2.12532554409981,1.20597829046698,7.6,-5,103.15,1.78606670613776,8.73134386437476,3.91380695537876,0.25,-3.8461538461541,9.26666666666667,0.216294160057674
"87",2007-03-01,85.4626666666667,-0.51529590712257,2.15065108819961,1.19160775957894,7.2,-5.26315789473683,104.96,1.7547261269995,9.06020097535394,3.76639743076624,0.26,4.00000000000009,9.22666666666667,-0.431654676258984
"88",2007-04-01,85.02,-0.517964959358474,2.17597663229942,1.17757567644354,6.8,-5.55555555555556,106.77,1.72446646341464,9.38905808633312,3.62968892051899,0.25,-3.84615384615393,9.26666666666667,0.433526011560704
"89",2007-05-01,85.9913333333333,1.14247628009096,2.20130217639923,1.16387022378289,6.73333333333333,-0.980392156862742,109.433333333333,2.49445849333459,9.71791519731229,3.50255699725477,0.23,-8.00000000000018,9.31333333333333,0.50359712230216
"90",2007-06-01,86.9626666666667,1.12957119709738,2.22662772049903,1.15048012814092,6.66666666666667,-0.990099009901,112.096666666667,2.43374961925068,10.0467723082915,3.38402943740577,0.24,4.34782608695682,9.25333333333333,-0.644237652111673
"91",2007-07-01,87.934,1.11695440188893,2.25195326459884,1.13739462895623,6.6,-0.999999999999997,114.76,2.37592554045616,10.3756294192706,3.27326131107574,0.29,20.8333333333332,9.35,1.04466858789624
"92",2007-08-01,88.75,0.927968703800581,2.27727880869865,1.12460344972204,6.43333333333333,-2.52525252525253,118.113333333333,2.92204019983733,10.7044865302498,3.16951480908126,0.32,10.344827586207,9.38,0.320855614973274
"93",2007-09-01,89.566,0.919436619718313,2.30260435279845,1.11209677107033,6.26666666666667,-2.59067357512952,121.466666666667,2.83908110853983,11.033343641229,3.07214278844537,0.34,6.24999999999986,9.38333333333333,0.0355366027007684
"94",2007-10-01,90.382,0.911060000446601,2.32792989689826,1.09986520563237,6.1,-2.65957446808511,124.82,2.76070252469813,11.3622007522082,2.98057526052498,0.3,-11.764705882353,9.48,1.03019538188278
"95",2007-11-01,90.5586666666667,0.195466648964022,2.35325544099807,1.08789977454007,6.23333333333333,2.18579234972678,127.66,2.27527639801314,11.6910578631873,2.89430822558971,0.34,13.3333333333334,9.63333333333333,1.61744022503515
"96",2007-12-01,90.7353333333333,0.19508532222207,2.37858098509787,1.07619188544468,6.36666666666667,2.13903743315507,130.5,2.22465925113583,12.0199149741665,2.81289439182981,0.32,-5.88235294117635,9.73,1.00346020761247
"97",2008-01-01,90.912,0.194705480408215,2.40390652919768,1.06473331193995,6.5,2.09424083769634,133.34,2.17624521072797,12.3487720851457,2.73593541789574,0.37,15.6249999999999,9.77666666666667,0.479616306954438
"98",2008-02-01,91.8496666666667,1.03140032852281,2.73882547337514,13.932278152647,6.26666666666667,-3.58974358974359,135.95,1.95740212989349,11.5491387852768,-6.47540738751495,0.41,10.8108108108108,9.83,0.545516535969991
"99",2008-03-01,92.7873333333333,1.02087106104541,3.07374441755261,12.2285610176077,6.03333333333333,-3.72340425531915,138.56,1.91982346450902,10.7495054854079,-6.92374829617863,0.62,51.2195121951219,9.91666666666667,0.881654798236702
"100",2008-04-01,93.725,1.01055460156199,3.40866336173007,10.8961220804472,5.8,-3.86740331491713,141.17,1.88366050808313,9.94987218553898,-7.43879149561237,0.5,-19.3548387096774,10.0433333333333,1.27731092436973
"101",2008-05-01,94.6063333333333,0.940339646127853,3.74358230590754,9.82552128607606,5.56666666666667,-4.02298850574713,142.603333333333,1.01532431347548,9.15023888567007,-8.03661881236108,0.54,8.00000000000001,10.11,0.663790242283436
"102",2008-06-01,95.4876666666667,0.931579633498826,4.078501250085,8.94648272188239,5.33333333333333,-4.19161676646707,144.036666666667,1.00511909492532,8.35060558580116,-8.7389335935392,0.65,20.3703703703704,10.1766666666667,0.659413122321149
"103",2008-07-01,96.369,0.922981327431463,4.41342019426246,8.2118141846955,5.1,-4.375,145.47,0.995116984101273,7.55097228593226,-9.57575222123474,0.66,1.5384615384615,10.2766666666667,0.98264002620373
"104",2008-08-01,96.3726666666667,0.00380481966883592,4.74833913843993,7.58864847296585,5.06666666666667,-0.653594771241828,143.46,-1.38172819137966,6.75133898606335,-10.5898057838016,0.67,1.51515151515148,10.41,1.29743756081738
"105",2008-09-01,96.3763333333333,0.00380467490783144,5.08325808261739,7.05339139460669,5.03333333333333,-0.657894736842103,141.45,-1.40108741112507,5.95170568619444,-11.8440697692646,0.79,17.910447761194,10.4233333333333,0.128081972462379
"106",2008-10-01,96.38,0.00380453015781242,5.41817702679486,6.58866692845571,5,-0.662251655629137,139.44,-1.42099681866383,5.15207238632553,-13.4353636088514,1.05,32.9113924050633,10.8166666666667,3.77358490566037
"107",2008-11-01,97.286,0.940029051670477,5.75309597097232,6.18139537562483,5.46666666666667,9.33333333333334,134.16,-3.78657487091222,4.35243908645663,-15.5206146169698,1.53,45.7142857142857,11.2066666666667,3.60554699537751
"108",2008-12-01,98.192,0.931274798018206,6.08801491514978,5.82154279830064,5.93333333333333,8.53658536585366,128.88,-3.93559928443649,3.55280578658772,-18.3720733130328,2.03,32.6797385620915,11.2633333333333,0.505651397977394
"109",2009-01-01,99.098,0.922682092227479,6.42293385932725,5.50128324002677,6.4,7.86516853932584,123.6,-4.09683426443203,2.75317248671881,-22.5070929260368,2.53,24.6305418719212,11.0933333333333,-1.50932228469961
"110",2009-02-01,99.5793333333333,0.485714477924215,6.8808317680016,7.12910826583393,6.36666666666667,-0.520833333333331,119.626666666667,-3.21467098166127,2.72699066324568,-0.950969240010729,2.57,1.58102766798421,10.7433333333333,-3.15504807692309
